id,streetid,source,layer,name,housenumber,street,city,zipcode,length,lat,lon
"GRB:1167511","61702","GRB","street","Gustaaf Papestraat","","Gustaaf Papestraat","Aalst","9300","172.28","50.93418469397252","4.032887886185013"
"GRB:1131282","61703","GRB","street","Haaltertstraat","","Haaltertstraat","Aalst","9300","265.9","50.91351037372285","4.003495337848424"
"GRB:1117169","61704","GRB","street","Hageveld","","Hageveld","Aalst","9300","153.62","50.92165096219138","4.076959292414071"
"GRB:1117180","61705","GRB","street","Hakelenberg","","Hakelenberg","Aalst","9300","89.64","50.937278923782394","4.063181235996778"
"GRB:1184057","61706","GRB","street","Hammestraat","","Hammestraat","Aalst","9300","457.64","50.9623238113402","4.047977563475716"
"GRB:1156477","61708","GRB","street","Hardingstraat","","Hardingstraat","Aalst","9300","202.33","50.969389539509514","4.0737807978169815"
"GRB:1147062","61709","GRB","street","Haverenbosweg","","Haverenbosweg","Aalst","9300","162.64","50.96387640708762","4.099874920170531"
"GRB:1160657","61710","GRB","street","Haverveld","","Haverveld","Aalst","9300","100.82","50.95550565759792","4.061072723351412"
"GRB:1176063","61711","GRB","street","Hazelaarstraat","","Hazelaarstraat","Aalst","9300","179.6","50.926468854809336","4.020101630802332"
"GRB:1108282","61712","GRB","street","Heidestraat","","Heidestraat","Aalst","9300","149.98","50.95430103712522","4.059843861702375"
"GRB:1528369","61713","GRB","street","Heilig Hartlaan","","Heilig Hartlaan","Aalst","9300","599.61","50.9492066952479","4.035225225574054"
"GRB:1142245","61714","GRB","street","Hekkestraat","","Hekkestraat","Aalst","9300","235.24","50.96918198456971","4.043290632674702"
"GRB:1218445","61715","GRB","street","Hendrik Consciencestraat","","Hendrik Consciencestraat","Aalst","9300","135.19","50.95569489588282","4.036111231094923"
"GRB:1177140","61716","GRB","street","Herbergstraat","","Herbergstraat","Aalst","9300","237.39","50.965831855750764","4.102780524681695"
"GRB:1218542","61717","GRB","street","Herenbergdreef","","Herenbergdreef","Aalst","9300","128.65","50.96492074348028","4.103974320253648"
"GRB:1200155","61718","GRB","street","Hertshage","","Hertshage","Aalst","9300","114.25","50.947545292258084","4.040653147852065"
"GRB:1230125","61719","GRB","street","Heuvel","","Heuvel","Aalst","9300","264.5","50.92336009046245","4.071430368825384"
"GRB:1113168","61721","GRB","street","Hippoliet Meertwijk","","Hippoliet Meertwijk","Aalst","9300","94.4","50.944816760101475","4.044763521035839"
"GRB:1129244","61722","GRB","street","Hoekskenstraat","","Hoekskenstraat","Aalst","9300","117.8","50.96349730417997","4.094806500769409"
"GRB:1208111","61723","GRB","street","Hoenderveld","","Hoenderveld","Aalst","9300","68.61","50.95126806222925","4.044227737962112"
"GRB:1236330","61725","GRB","street","Hoezestraat","","Hoezestraat","Aalst","9300","222.78","50.920077126102164","4.016695513500165"
"GRB:1192791","61726","GRB","street","Hof Leeuwergem","","Hof Leeuwergem","Aalst","9300","213.47","50.93051533798634","4.078076330955884"
"GRB:1150323","61727","GRB","street","Hof Somergem","","Hof Somergem","Aalst","9300","120.59","50.92601888333552","4.0801758918500335"
"GRB:1192834","61728","GRB","street","Hof te Wachenenstraat","","Hof te Wachenenstraat","Aalst","9300","350.12","50.96626329326847","4.038786245462672"
"GRB:1115106","61729","GRB","street","Hof ten Bergestraat","","Hof ten Bergestraat","Aalst","9300","180.57","50.93828454641351","4.068693481785783"
"GRB:1220003","61730","GRB","street","Hof ter Burghtstraat","","Hof ter Burghtstraat","Aalst","9300","122.28","50.915049499440144","4.061246579358345"
"GRB:1178304","61731","GRB","street","Hof ter Lokerenstraat","","Hof ter Lokerenstraat","Aalst","9300","191.19","50.91299520832265","4.029466241375675"
"GRB:1211673","61733","GRB","street","Hofmeers","","Hofmeers","Aalst","9300","115.3","50.956909585697666","4.032473529150057"
"GRB:1433594","61734","GRB","street","Hoge Steenberg","","Hoge Steenberg","Aalst","9300","71.87","50.947072627665","4.049657241945845"
"GRB:1121507","61735","GRB","street","Hoge Vesten","","Hoge Vesten","Aalst","9300","173.13","50.941186426246496","4.045585373477586"
"GRB:1110534","61737","GRB","street","Hogeweg","","Hogeweg","Aalst","9300","211.08","50.92077991157699","4.067558874484375"
"GRB:1182568","61738","GRB","street","Hollestraat","","Hollestraat","Aalst","9300","156.14","50.96007683184897","4.100207816551759"
"GRB:1227327","61739","GRB","street","Holleweg","","Holleweg","Aalst","9300","160.46","50.91714827758564","4.046888628235921"
"GRB:1109029","61740","GRB","street","Hoogstraat","","Hoogstraat","Aalst","9300","220.69","50.96269507773792","4.035232715870717"
"GRB:1172789","61744","GRB","street","Hoogveld","","Hoogveld","Aalst","9300","113.18","50.94892731232898","4.061915973474607"
"GRB:1469906","61745","GRB","street","Hopmarkt","","Hopmarkt","Aalst","9300","123.32","50.937769897583365","4.037487534627526"
"GRB:1205668","61746","GRB","street","Hopstraat","","Hopstraat","Aalst","9300","61.07","50.95046497143579","4.064826139658866"
"GRB:1108720","61748","GRB","street","Horebekeveld","","Horebekeveld","Aalst","9300","87.46","50.954714800630065","4.063587693671103"
"GRB:1210860","61749","GRB","street","Horingstraat","","Horingstraat","Aalst","9300","264.79","50.926602107151965","4.1233515161768635"
"GRB:1212414","61751","GRB","street","Hospitaalstraat","","Hospitaalstraat","Aalst","9300","97.36","50.94495996353838","4.043406484319846"
"GRB:1165326","61752","GRB","street","Houtenkruisstraat","","Houtenkruisstraat","Aalst","9300","123.4","50.9629866510742","4.097950630699015"
"GRB:1142654","61753","GRB","street","Houtkaai","","Houtkaai","Aalst","9300","69.96","50.942657474140596","4.042428061631473"
"GRB:1229690","61754","GRB","street","Houtmarkt","","Houtmarkt","Aalst","9300","117.9","50.934351475351065","4.043792975550928"
"GRB:1113351","61755","GRB","street","Hoveniersplein","","Hoveniersplein","Aalst","9300","84.4","50.941502163645616","4.046200628346676"
"GRB:1136194","61756","GRB","street","Hoveniersstraat","","Hoveniersstraat","Aalst","9300","101.33","50.94316452650946","4.045073465500876"
"GRB:1166998","61757","GRB","street","Hugo Lefèvrestraat","","Hugo Lefèvrestraat","Aalst","9300","176.25","50.93156094774829","4.037475306368512"
"GRB:1198572","61758","GRB","street","Huisebaan","","Huisebaan","Aalst","9300","159.3","50.975880957333715","4.039605580287388"
"GRB:1184159","61759","GRB","street","Huiversputbaan","","Huiversputbaan","Aalst","9300","76.92","50.975443275440384","4.029605521598286"
"GRB:1118157","61760","GRB","street","Huizekensstraat","","Huizekensstraat","Aalst","9300","276.1","50.93707887900211","4.144174317008466"
"GRB:1166946","61761","GRB","street","Huyseveldstraat","","Huyseveldstraat","Aalst","9300","181.81","50.921465764553616","4.135182646022019"
"GRB:1099136","61762","GRB","street","Huytstraat","","Huytstraat","Aalst","9300","255.61","50.91485231806603","3.9888276898898565"
"GRB:1433741","61763","GRB","street","Hyacinthenstraat","","Hyacinthenstraat","Aalst","9300","128.91","50.931213630910726","4.076849721365489"
"GRB:1174859","61764","GRB","street","Ijsbroekstraat","","Ijsbroekstraat","Aalst","9300","144.97","50.984558912996434","4.045092354089129"
"GRB:1118061","61767","GRB","street","Ijzerenwegstraat","","Ijzerenwegstraat","Aalst","9300","367.15","50.921066546191746","4.054869378564561"
"GRB:1484946","61768","GRB","street","Immerzeeldreef","","Immerzeeldreef","Aalst","9300","212.72","50.9312975019948","4.073935112888595"
"GRB:1178649","61769","GRB","street","Industrielaan","","Industrielaan","Aalst","9300","199.21","50.91499147744608","4.0389159484783"
"GRB:743249","61770","GRB","street","Ingang Backaert","","Ingang Backaert","Aalst","9300","95.93","50.941860062913314","4.048182471964584"
"GRB:1140688","61771","GRB","street","Ingang Bonner","","Ingang Bonner","Aalst","9300","137.83","50.94664656797402","4.024875748449129"
"GRB:1228011","61776","GRB","street","Ingang De Prez","","Ingang De Prez","Aalst","9300","56.6","50.93981050245602","4.0290549119279655"
"GRB:1226167","61777","GRB","street","Ingang Jelie","","Ingang Jelie","Aalst","9300","40.34","50.93923957938842","4.02797675159906"
"GRB:1184164","61779","GRB","street","Ingang Levionois","","Ingang Levionois","Aalst","9300","33.54","50.93596557179218","4.040412249211602"
"GRB:1433729","61781","GRB","street","Ingang Van Bemten","","Ingang Van Bemten","Aalst","9300","39.39","50.94390879581239","4.0307642824157455"
"GRB:1216608","61784","GRB","street","Irisstraat","","Irisstraat","Aalst","9300","95.66","50.94388202505564","4.017202100204"
"GRB:1210053","61786","GRB","street","Jan Bijlstraat","","Jan Bijlstraat","Aalst","9300","99.66","50.948021930522444","4.046225427991861"
"GRB:1203357","61787","GRB","street","Jan De Windtstraat","","Jan De Windtstraat","Aalst","9300","212.14","50.94418870373077","4.045839956805014"
"GRB:1185444","61788","GRB","street","Jan Frans Vonckstraat","","Jan Frans Vonckstraat","Aalst","9300","331.82","50.96306359838877","4.137587572015715"
"GRB:1433593","61789","GRB","street","Jan Jeliestraat","","Jan Jeliestraat","Aalst","9300","167.68","50.95238961880171","4.043097034802501"
"GRB:1157131","61790","GRB","street","Jasmijnstraat","","Jasmijnstraat","Aalst","9300","77.74","50.948761131402314","4.044593998504061"
"GRB:1217475","61791","GRB","street","Josse Ringoirkaai","","Josse Ringoirkaai","Aalst","9300","152.09","50.94165500814321","4.042861642953739"
"GRB:1188375","61792","GRB","street","Jozef Meganckstraat","","Jozef Meganckstraat","Aalst","9300","189.33","50.94298683167014","4.030092620004889"
"GRB:1227190","61793","GRB","street","Kaai","","Kaai","Aalst","9300","45.12","50.920263262416334","4.059537012453385"
"GRB:1176286","61794","GRB","street","Kaalbergstraat","","Kaalbergstraat","Aalst","9300","183.76","50.9475914477846","4.094243131847587"
"GRB:1142514","61795","GRB","street","Kaardeveldweg","","Kaardeveldweg","Aalst","9300","320.06","50.92106934962949","4.055219528881864"
"GRB:1526390","61796","GRB","street","Kalfstraat","","Kalfstraat","Aalst","9300","122.41","50.934439582716806","4.036417307429645"
"GRB:1229997","61797","GRB","street","Kamiel Walgraefplein","","Kamiel Walgraefplein","Aalst","9300","47.43","50.91938187204309","4.055762751701797"
"GRB:1115449","61798","GRB","street","Kammenstraat","","Kammenstraat","Aalst","9300","240.11","50.9547833974404","4.035281589315901"
"GRB:1122621","61800","GRB","street","Kantonstraat","","Kantonstraat","Aalst","9300","207.82","50.926518368453905","4.007117004693764"
"GRB:1514280","61801","GRB","street","Kanunnik Colinetstraat","","Kanunnik Colinetstraat","Aalst","9300","42.1","50.93471822682729","4.037666612350068"
"GRB:1484942","61803","GRB","street","Kapellekensbaan","","Kapellekensbaan","Aalst","9300","334.25","50.9250360788594","4.052233532233249"
"GRB:1134292","61805","GRB","street","Kapelleommegang","","Kapelleommegang","Aalst","9300","238.36","50.964006877613684","4.066904591832843"
"GRB:1217355","61810","GRB","street","Kapellestraat","","Kapellestraat","Aalst","9300","262.55","50.91393128986025","4.078527408255233"
"GRB:1169966","61811","GRB","street","Kapelleveld","","Kapelleveld","Aalst","9300","89.33","50.91329123972332","4.073179037000142"
"GRB:731568","61812","GRB","street","Kapelleweg","","Kapelleweg","Aalst","9300","94.01","50.96361346627359","4.109177616847253"
"GRB:1220511","61813","GRB","street","Kapiteintjesstraat","","Kapiteintjesstraat","Aalst","9300","192.53","50.93501441741481","4.035172373828947"
"GRB:1099651","61814","GRB","street","Kapittelstraat","","Kapittelstraat","Aalst","9300","151.16","50.94134083591879","4.090369583062095"
"GRB:1472502","61815","GRB","street","Kareelstraat","","Kareelstraat","Aalst","9300","587.75","50.925562616192664","4.032423693775607"
"GRB:1229622","61816","GRB","street","Karel Van de Woestijnestraat","","Karel Van de Woestijnestraat","Aalst","9300","151.94","50.93494581540773","4.028357548184516"
"GRB:1217603","61823","GRB","street","Katelijnestraat","","Katelijnestraat","Aalst","9300","131.76","50.969283262113905","4.041500485351454"
"GRB:1184062","61824","GRB","street","Katoenstraat","","Katoenstraat","Aalst","9300","94.45","50.95027574126315","4.03144851721216"
"GRB:1167113","61825","GRB","street","Kattenbroekstraat","","Kattenbroekstraat","Aalst","9300","206.46","50.957254986365776","4.084641548129428"
"GRB:1200470","61826","GRB","street","Kattestraat","","Kattestraat","Aalst","9300","133.3","50.9403493196897","4.0364385574985215"
"GRB:1165596","61828","GRB","street","Keienberg","","Keienberg","Aalst","9300","142","50.94431336823187","4.056034942632541"
"GRB:1234264","61829","GRB","street","Keimolen","","Keimolen","Aalst","9300","113.51","50.96778701594886","4.101212038870979"
"GRB:770674","61830","GRB","street","Keizersplein","","Keizersplein","Aalst","9300","222.92","50.93644684427027","4.036506047788438"
"GRB:757011","61831","GRB","street","Keizerstraat","","Keizerstraat","Aalst","9300","516.89","50.930605612964015","4.009995838460553"
"GRB:1507595","61832","GRB","street","Keppestraat","","Keppestraat","Aalst","9300","216.72","50.917332267762355","4.0502654870287405"
"GRB:1130717","61833","GRB","street","Kerkhof","","Kerkhof","Aalst","9300","85.52","50.92881291622941","4.031818088786395"
"GRB:1124253","61835","GRB","street","Kerkhoflaan","","Kerkhoflaan","Aalst","9300","191.49","50.93055619329156","4.03472651399324"
"GRB:1113590","61838","GRB","street","Kerkmeersstraat","","Kerkmeersstraat","Aalst","9300","175.08","50.92484842962458","4.011425160680594"
"GRB:1209938","61841","GRB","street","Kerkstraat","","Kerkstraat","Aalst","9300","84.39","50.93812089871749","4.0399169132725286"
"GRB:1099295","61848","GRB","street","Kerkveldweg","","Kerkveldweg","Aalst","9300","149.86","50.92550041034628","4.007359078897543"
"GRB:1118326","61852","GRB","street","Kerrebroekstraat","","Kerrebroekstraat","Aalst","9300","206.97","50.950646569149015","4.029317071717295"
"GRB:1151527","61853","GRB","street","Kerselaarstraat","","Kerselaarstraat","Aalst","9300","128.71","50.92774973769557","4.0039970053292135"
"GRB:1100830","61854","GRB","street","Klaarhaagstraat","","Klaarhaagstraat","Aalst","9300","544","50.93698060555363","4.105692728703379"
"GRB:1196881","61855","GRB","street","Klaproosstraat","","Klaproosstraat","Aalst","9300","277.89","50.956825668051046","4.068015214979189"
"GRB:1155239","61856","GRB","street","Klapstraat","","Klapstraat","Aalst","9300","127.94","50.936359779034106","4.041390635915849"
"GRB:1103147","61857","GRB","street","Klaterbaan","","Klaterbaan","Aalst","9300","242.99","50.93873017969463","4.063576103536549"
"GRB:1109797","61858","GRB","street","Klausstraat","","Klausstraat","Aalst","9300","379.36","50.962516126394455","4.085536566174218"
"GRB:1433687","61859","GRB","street","Klein Begijnhof","","Klein Begijnhof","Aalst","9300","61.58","50.94247063909736","4.0470898236022"
"GRB:1113304","61861","GRB","street","Kleinderbeek","","Kleinderbeek","Aalst","9300","124.81","50.92380023816392","4.001811416855537"
"GRB:1124488","61862","GRB","street","Kleindriesstraat","","Kleindriesstraat","Aalst","9300","415.7","50.926457777627036","4.1302396010218"
"GRB:1190100","61863","GRB","street","Kleine Hoezekouter","","Kleine Hoezekouter","Aalst","9300","167.48","50.92671270428529","4.031511531413489"
"GRB:1093156","61865","GRB","street","Kleistraat","","Kleistraat","Aalst","9300","205.81","50.909439060941025","4.077561425380095"
"GRB:1110990","61867","GRB","street","Kloosterstraat","","Kloosterstraat","Aalst","9300","165.13","50.948917753056016","4.097628456535021"
"GRB:1526370","61868","GRB","street","Kloosterweg","","Kloosterweg","Aalst","9300","156.34","50.92762168475114","4.07173776935527"
"GRB:1106520","61870","GRB","street","Kluisdreef","","Kluisdreef","Aalst","9300","348.41","50.93357615332811","4.07026367141292"
"GRB:774278","61873","GRB","street","Kluizestraat","","Kluizestraat","Aalst","9300","206.34","50.923972195946796","4.075572950035147"
"GRB:1193348","61875","GRB","street","Koebrugstraat","","Koebrugstraat","Aalst","9300","271.67","50.943112997153825","4.08792156006296"
"GRB:1113846","61876","GRB","street","Koeisteertweg","","Koeisteertweg","Aalst","9300","169.06","50.947827313894706","4.111645488442439"
"GRB:1106576","61877","GRB","street","Koeistraat","","Koeistraat","Aalst","9300","154.07","50.93901602401152","4.076919084058992"
"GRB:1211465","61878","GRB","street","Koeweideweg","","Koeweideweg","Aalst","9300","231.29","50.92763467916982","4.13583946641134"
"GRB:1178694","61879","GRB","street","Kokerijstraat","","Kokerijstraat","Aalst","9300","233.59","50.93699247234754","4.128582759418661"
"GRB:1117755","61880","GRB","street","Kokstraat","","Kokstraat","Aalst","9300","173.23","50.96272744342264","4.109741760437173"
"GRB:1166547","61881","GRB","street","Konijnaardeweg","","Konijnaardeweg","Aalst","9300","95.93","50.95188709118136","4.10722020974946"
"GRB:1103100","61882","GRB","street","Koning Albertstraat","","Koning Albertstraat","Aalst","9300","158.17","50.957645769634325","4.086334353932595"
"GRB:1118564","61883","GRB","street","Koningin Astrid Park","","Koningin Astrid Park","Aalst","9300","128.34","50.93878343630764","4.027891388364375"
"GRB:1172964","61884","GRB","street","Koningshofbaan","","Koningshofbaan","Aalst","9300","590.09","50.97207282967407","4.044089371164255"
"GRB:1175600","61885","GRB","street","Koolstraat","","Koolstraat","Aalst","9300","155.11","50.93855833544787","4.026505205706"
"GRB:1137539","61886","GRB","street","Korenbloemstraat","","Korenbloemstraat","Aalst","9300","41.97","50.95701402710863","4.065869939607812"
"GRB:1205362","61887","GRB","street","Korte Binnenstraat","","Korte Binnenstraat","Aalst","9300","73.62","50.94382570342693","4.047871295680291"
"GRB:1433780","61888","GRB","street","Korte Keppestraat","","Korte Keppestraat","Aalst","9300","439.39","50.9158406729141","4.042339992393949"
"GRB:1213562","61889","GRB","street","Korte Lindenstraat","","Korte Lindenstraat","Aalst","9300","174.45","50.93985463770582","4.020185504577485"
"GRB:1190568","61890","GRB","street","Korte Moutstraat","","Korte Moutstraat","Aalst","9300","65.02","50.942285425922755","4.043439323911283"
"GRB:1236374","61891","GRB","street","Korte Nieuwstraat","","Korte Nieuwstraat","Aalst","9300","86.35","50.937310641243094","4.035958319989982"
"GRB:1233144","61892","GRB","street","Korte Sint Janstraat","","Korte Sint Janstraat","Aalst","9300","117.97","50.93300071359839","4.043549406571569"
"GRB:1112775","61893","GRB","street","Korte Trieststraat","","Korte Trieststraat","Aalst","9300","223.62","50.97099822272263","4.109829315327389"
"GRB:1230775","61894","GRB","street","Korte Zoutstraat","","Korte Zoutstraat","Aalst","9300","155.37","50.935896935836155","4.039232765776953"
"GRB:1198293","61895","GRB","street","Kortenhoekstraat","","Kortenhoekstraat","Aalst","9300","425.85","50.963719866203974","4.014526299049891"
"GRB:1119890","61896","GRB","street","Kortestraat","","Kortestraat","Aalst","9300","140.61","50.9172957757209","4.065356694090951"
"GRB:1111991","61898","GRB","street","Kouterbaan","","Kouterbaan","Aalst","9300","146.26","50.965912840824","4.067934812872183"
"GRB:1101059","61900","GRB","street","Kraaiwinkelstraat","","Kraaiwinkelstraat","Aalst","9300","244.15","50.91433697199065","4.014195917865241"
"GRB:1160886","61901","GRB","street","Krekelstraat","","Krekelstraat","Aalst","9300","100.97","50.946048371291894","4.0570637683929975"
"GRB:1222624","61902","GRB","street","Kreupelveldstraat","","Kreupelveldstraat","Aalst","9300","115.97","50.9417732248442","4.010225150141205"
"GRB:1462997","61903","GRB","street","Kriekenlaan","","Kriekenlaan","Aalst","9300","124.34","50.93900391244665","4.017781881647642"
"GRB:1122732","61904","GRB","street","Kriekstraat","","Kriekstraat","Aalst","9300","161.31","50.93092939751691","4.004293710233142"
"GRB:1123064","61905","GRB","street","Kromme Elleboogstraat","","Kromme Elleboogstraat","Aalst","9300","122.34","50.91855525459733","4.070217124241543"
"GRB:1156536","61906","GRB","street","Kroonstraat","","Kroonstraat","Aalst","9300","116.06","50.945017238536934","4.057650283185862"
"GRB:1180336","61907","GRB","street","Kruisabeelstraat","","Kruisabeelstraat","Aalst","9300","204.31","50.96831172786682","4.086663163402862"
"GRB:1219809","61908","GRB","street","Kruisstraat","","Kruisstraat","Aalst","9300","135.5","50.987845000765496","4.04908625411408"
"GRB:1160903","61910","GRB","street","Kruisveldstraat","","Kruisveldstraat","Aalst","9300","113.27","50.94577921222431","4.058092249853553"
"GRB:1205166","61911","GRB","street","Kwadesteenstraat","","Kwadesteenstraat","Aalst","9300","242.63","50.92737198734415","4.015771760180725"
"GRB:1134505","61912","GRB","street","Kwalenhoekstraat","","Kwalenhoekstraat","Aalst","9300","171.83","50.92053413574302","3.9847934169676336"
"GRB:1101386","61913","GRB","street","Kwalestraat","","Kwalestraat","Aalst","9300","337.32","50.92711913344213","4.013066217918209"
"GRB:1111859","61914","GRB","street","Kwezelsweg","","Kwezelsweg","Aalst","9300","157.3","50.96179372916585","4.11037995022238"
"GRB:1139265","61915","GRB","street","Laarstraat","","Laarstraat","Aalst","9300","115.99","50.91891383108928","4.0083281140549305"
"GRB:1219442","61916","GRB","street","Lambrechtstraat","","Lambrechtstraat","Aalst","9300","79.35","50.941858735123716","4.065190166105247"
"GRB:1223055","61917","GRB","street","Land van Aalststraat","","Land van Aalststraat","Aalst","9300","112.25","50.93933279654474","4.10073027155708"
"GRB:1224776","61918","GRB","street","Landbouwersstraat","","Landbouwersstraat","Aalst","9300","159.84","50.951007483616756","4.045418326366982"
"GRB:1148835","61921","GRB","street","Lange Zoutstraat","","Lange Zoutstraat","Aalst","9300","115.62","50.93688562404034","4.039607911818501"
"GRB:1111233","61922","GRB","street","Langehaagstraat","","Langehaagstraat","Aalst","9300","230.78","50.980843320721945","4.042968052575196"
"GRB:1115897","61923","GRB","street","Langestraat","","Langestraat","Aalst","9300","169.21","50.939254383305524","4.072339223358396"
"GRB:757430","61924","GRB","street","Langeweg","","Langeweg","Aalst","9300","261.57","50.93916178965885","4.146345934017541"
"GRB:1131077","61925","GRB","street","Larewei","","Larewei","Aalst","9300","155.96","50.95426165012634","4.061469810180896"
"GRB:1227848","61926","GRB","street","Lazaretstraat","","Lazaretstraat","Aalst","9300","96.38","50.94538855633544","4.041513024976439"
"GRB:1105960","61927","GRB","street","Ledebaan","","Ledebaan","Aalst","9300","397.28","50.9493493538215","4.022869015988232"
"GRB:1205378","61928","GRB","street","Leeuwerikenlaan","","Leeuwerikenlaan","Aalst","9300","167.66","50.92528196390033","4.071389586108312"
"GRB:1117041","61929","GRB","street","Legeweg","","Legeweg","Aalst","9300","263.37","50.978639531440564","4.0464617879207445"
"GRB:1221691","61931","GRB","street","Leo de Béthunelaan","","Leo de Béthunelaan","Aalst","9300","229.9","50.928674158264755","4.033022437213475"
"GRB:1096714","61932","GRB","street","Leopoldlaan","","Leopoldlaan","Aalst","9300","212.68","50.945327532133184","4.051225423652691"
"GRB:1098961","61934","GRB","street","Leuvestraat","","Leuvestraat","Aalst","9300","220.4","50.91421987957206","4.073938705677485"
"GRB:1230960","61935","GRB","street","Liefdadigheidstraat","","Liefdadigheidstraat","Aalst","9300","63.74","50.945265298880194","4.040431006339897"
"GRB:1187360","61936","GRB","street","Lievevrouwstraat","","Lievevrouwstraat","Aalst","9300","337.07","50.96399645549393","4.112862264892487"
"GRB:1148271","61940","GRB","street","Lindenstraat","","Lindenstraat","Aalst","9300","296.32","50.95011869918658","4.017712644718359"
"GRB:1103574","61941","GRB","street","Lindeveld","","Lindeveld","Aalst","9300","333.99","50.95855886464972","4.028664670509897"
"GRB:1236148","61942","GRB","street","Lindeveldstraat","","Lindeveldstraat","Aalst","9300","442.46","50.95864037574257","4.027574438719403"
"GRB:1112458","61943","GRB","street","Linthout","","Linthout","Aalst","9300","106.32","50.9306879728626","4.080146336866232"
"GRB:1207289","61944","GRB","street","Lion d'Orweg","","Lion d'Orweg","Aalst","9300","451.42","50.95322640859954","4.0400736818116085"
"GRB:1113532","61945","GRB","street","Lochteveldweg","","Lochteveldweg","Aalst","9300","736.33","50.94312830003021","4.1328416616561094"
"GRB:1183663","61946","GRB","street","Lokerenveldstraat","","Lokerenveldstraat","Aalst","9300","302.37","50.92362369300575","4.033101997231385"
"GRB:1167000","61947","GRB","street","Louis Paul Boonstraat","","Louis Paul Boonstraat","Aalst","9300","120.24","50.932720383537166","4.042467356421575"
"GRB:1143810","61948","GRB","street","Maaldreef","","Maaldreef","Aalst","9300","171.86","50.93061446370247","3.9982474588357406"
"GRB:1196960","61949","GRB","street","Maanstraat","","Maanstraat","Aalst","9300","140.19","50.933817667606995","4.041044923298637"
"GRB:1184876","61950","GRB","street","Maatweg","","Maatweg","Aalst","9300","85.87","50.92546125682448","4.004082217377186"
"GRB:1232783","61951","GRB","street","Majoor Charles Claserstraat","","Majoor Charles Claserstraat","Aalst","9300","112.89","50.94311797501012","4.038056805357972"
"GRB:1172967","61952","GRB","street","Maleveld","","Maleveld","Aalst","9300","180.95","50.93558615944538","4.000911850240223"
"GRB:1184195","61953","GRB","street","Mannaertweg","","Mannaertweg","Aalst","9300","85.54","50.97988754860354","4.05196790297628"
"GRB:1141506","61954","GRB","street","Marktweg","","Marktweg","Aalst","9300","122.48","50.9356421654451","4.027775678330091"
"GRB:1193947","61959","GRB","street","Mechelseweg","","Mechelseweg","Aalst","9300","139.36","50.95667308429677","4.139896993974665"
"GRB:1199727","61960","GRB","street","Meerlaanstraat","","Meerlaanstraat","Aalst","9300","278.04","50.91466726014814","4.075071513100363"
"GRB:1229644","61961","GRB","street","Meersstraat","","Meersstraat","Aalst","9300","234.57","50.98665743205995","4.054859385739548"
"GRB:1215993","61962","GRB","street","Meetersstraat","","Meetersstraat","Aalst","9300","137.78","50.93120960049577","4.131645151824916"
"GRB:1175640","61963","GRB","street","Meirweg","","Meirweg","Aalst","9300","97.41","50.98427013812499","4.053349349033041"
"GRB:1236186","61965","GRB","street","Merestraat","","Merestraat","Aalst","9300","197.03","50.93659202937679","4.017777710132923"
"GRB:1203302","61967","GRB","street","Meuleschettestraat","","Meuleschettestraat","Aalst","9300","138.84","50.94265240003149","4.029245860167846"
"GRB:1135904","61968","GRB","street","Mevrouwenbosweg","","Mevrouwenbosweg","Aalst","9300","94.83","50.960383632316116","4.119468431148062"
"GRB:1199634","61969","GRB","street","Meysberg","","Meysberg","Aalst","9300","312.26","50.94640612813345","4.144415881045861"
"GRB:1139140","61970","GRB","street","Middenweg","","Middenweg","Aalst","9300","314.5","50.96632159419779","4.064986019070325"
"GRB:1233153","61971","GRB","street","Mijlbekelaan","","Mijlbekelaan","Aalst","9300","156.8","50.947571511641605","4.0547217997155345"
"GRB:1112724","61973","GRB","street","Mimosastraat","","Mimosastraat","Aalst","9300","241.15","50.98898085456961","4.048531742335231"
"GRB:1235650","61975","GRB","street","Molendreef","","Molendreef","Aalst","9300","176.57","50.93705281392051","4.023421344300033"
"GRB:1184834","61976","GRB","street","Molendries","","Molendries","Aalst","9300","111.93","50.941345685361675","4.04412100406319"
"GRB:1189225","61977","GRB","street","Molenhoekweg","","Molenhoekweg","Aalst","9300","157.55","50.98733226860158","4.05195586143134"
"GRB:1112573","61981","GRB","street","Molenkouterstraat","","Molenkouterstraat","Aalst","9300","258.58","50.953194910359365","4.030296818905237"
"GRB:1184841","61985","GRB","street","Molenstraat","","Molenstraat","Aalst","9300","196.59","50.921957669260614","3.9996459404174645"
"GRB:1140748","61989","GRB","street","Molenstraat-Hoeksken","","Molenstraat-Hoeksken","Aalst","9300","76.77","50.96995454142608","4.041445431208359"
"GRB:1202409","61992","GRB","street","Monnikenhofbaan","","Monnikenhofbaan","Aalst","9300","72.48","50.96557882959785","4.081682633719609"
"GRB:1138140","61993","GRB","street","Moorselbaan","","Moorselbaan","Aalst","9300","303.13","50.94498191320476","4.0709992586893335"
"GRB:1214207","61994","GRB","street","Mortelveld","","Mortelveld","Aalst","9300","189.27","50.92029159514481","4.022236607288197"
"GRB:1213472","61995","GRB","street","Mottantstraat","","Mottantstraat","Aalst","9300","316.28","50.96384650259688","4.034675150030267"
"GRB:1192317","61996","GRB","street","Moutstraat","","Moutstraat","Aalst","9300","93.94","50.941426629569044","4.043611220607857"
"GRB:758172","61997","GRB","street","Muntstraat","","Muntstraat","Aalst","9300","292.45","50.98583868693552","4.018010310036859"
